ID,Address,Response_Address,Response_Y,Response_X,region
61,中和圓通店,新北市中和區中正路226號,24.9941342,121.4963689,新北市中和區
62,板橋民德店,新北市中和區民德路1號,25.00333,121.46897,新北市中和區
63,中和南華店,新北市中和區南華路89號,24.9974278,121.5056253,新北市中和區
64,中和員山店,新北市中和區員山路220號,25.0009998,121.4813952,新北市中和區
65,中和興南店,新北市中和區興南路二段47號,24.9855507,121.5074126,新北市中和區
66,五股成泰店,新北市五股區成泰路二段156號1樓,25.0840427,121.4382849,新北市五股區
67,永和頂溪店,新北市永和區永和路二段105號1F,25.011916,121.5147973,新北市永和區
68,永和永貞店,新北市永和區永貞路240號1樓,25.0039297,121.5146945,新北市永和區
69,永和保平店,新北市永和區保平路22號,25.0076089,121.512299,新北市永和區
70,永和得和店,新北市永和區得和路320號,24.999528,121.5229937,新北市永和區
71,汐止中興店,新北市汐止區中興路141號1樓,25.0656193,121.6314779,新北市汐止區
72,汐止忠孝店,新北市汐止區忠孝東路361號,25.07077,121.665543,新北市汐止區
73,汐止建成店,新北市汐止區建成路37巷1號,25.0732758,121.6617104,新北市汐止區
74,汐止新台五店,新北市汐止區新台五路一段210號,25.062882,121.6556682,新北市汐止區
75,汐止樟樹店,新北市汐止區樟樹一路121號,25.06431,121.641972,新北市汐止區
76,板橋大仁店,新北市板橋區大仁街16號,25.016991,121.455773,新北市板橋區
77,板橋中山店,新北市板橋區中山路一段266號1樓,25.0146534,121.4719065,新北市板橋區
78,板橋仁化店,新北市板橋區仁化街2號,25.031438,121.4743056,新北市板橋區
79,板橋文化店,新北市板橋區文化路一段186號,25.0195424,121.4658835,新北市板橋區
80,板橋四川店,新北市板橋區四川路一段166號,25.003167,121.459886,新北市板橋區
81,板橋四維店,新北市板橋區四維路126號1F,25.0251,121.465403,新北市板橋區
82,板橋國光店,新北市板橋區國光路189號,25.018651,121.4611093,新北市板橋區
83,板橋國慶店,新北市板橋區國慶路280號,24.9988024,121.4633085,新北市板橋區
84,板橋莒光店,新北市板橋區莒光路64號,25.0240964,121.4711634,新北市板橋區
85,板橋南雅店,新北市板橋區新興路2號,25.0071949,121.4563774,新北市板橋區
86,樹林金門店,新北市板橋區溪北路172號,24.987931,121.430964,新北市板橋區
87,板橋大同店,新北市板橋區雙十路二段10號1樓,25.0268441,121.4766073,新北市板橋區
88,林口竹林店,新北市林口區竹林路35號,25.0777386,121.3871378,新北市林口區
89,金山中山店,新北市金山區中山路106號,25.2193681,121.6397162,新北市金山區
90,泰山明志店,新北市泰山區明志路一段519號,25.0543269,121.4304745,新北市泰山區
91,台北泰山店,新北市泰山區明志路三段165號,25.0395409,121.4246244,新北市泰山區
92,淡水中山店,新北市淡水區中山北路一段149巷15號,25.1750101,121.4415518,新北市淡水區
93,淡水竹圍店,新北市淡水區民權路99之5號1F,25.137917,121.460206,新北市淡水區
94,淡水學府店,新北市淡水區學府路1號,25.1749379,121.4466993,新北市淡水區
95,新店中正店,新北市新店區中正路2號,24.96957,121.545782,新北市新店區
96,新店中興店,新北市新店區中興路三段133號,24.9795385,121.5444446,新北市新店區
97,新店碧潭店,新北市新店區北宜路1段9號,24.9546369,121.539514,新北市新店區
98,新店安和店,新北市新店區安和路2段207號,24.9752615,121.5177129,新北市新店區
99,新店安康店,新北市新店區安德街173號（安康路口）,24.9625042,121.512784,新北市新店區
100,新店永安店,新北市新店區新和街75號1樓,24.9861836,121.5205063,新北市新店區
101,新莊龍安店,新北市新莊區八德街151號,25.019689,121.423588,新北市新莊區
102,新莊中平店,新北市新莊區中平路84號,25.0455533,121.4447609,新北市新莊區
103,新莊中華店,新北市新莊區中華路一段28號,25.0374501,121.4520617,新北市新莊區
104,新莊化成店,新北市新莊區化成路283號,25.054769,121.465802,新北市新莊區
105,新莊民安店,新北市新莊區民安西路86號,25.0196829,121.426971,新北市新莊區
106,幸福中港店,新北市新莊區幸福路602號之1,25.0493239,121.4520738,新北市新莊區
107,新莊昌平店,新北市新莊區昌平街57號,25.053029,121.454583,新北市新莊區
108,新莊建安店,新北市新莊區建安街103號,25.0242918,121.4266526,新北市新莊區
109,新莊富國店,新北市新莊區裕民街2號,25.0260433,121.4192623,新北市新莊區
110,新莊幸福店,新北市新莊區福壽街76號,25.049481,121.458447,新北市新莊區
111,瑞芳明燈店,新北市瑞芳區明燈路三段35號,25.1078391,121.8072072,新北市瑞芳區
112,萬里野柳店,新北市萬里區港東路65-1號,25.2036016,121.6871861,新北市萬里區
113,樹林中山店,新北市樹林區中山路一段94號1F,24.9912168,121.4231228,新北市樹林區
114,樹林中華店,新北市樹林區中華路68號,24.9818129,121.4199981,新北市樹林區
115,樹林育英店,新北市樹林區育英街49號,24.9890627,121.420962,新北市樹林區
116,樹林保安店,新北市樹林區復興路2號,24.9949292,121.422739,新北市樹林區
117,蘆洲光華店,新北市蘆洲區光華路174號,25.0821904,121.46513,新北市蘆洲區
118,蘆洲長安店,新北市蘆洲區長安街225號1樓,25.0827515,121.4594731,新北市蘆洲區
119,蘆洲復興店,新北市蘆洲區復興路21號,25.0870763,121.4756932,新北市蘆洲區
120,鶯歌國慶店,新北市鶯歌區建國路154號,24.9540294,121.3508659,新北市鶯歌區
121,鶯歌鶯桃店,新北市鶯歌區鶯桃路656號,24.9691906,121.3291755,新北市鶯歌區
